filename,gt_plate,pred_raw,pred_processed,acc_raw,acc_processed,conf_raw,conf_processed,brightness_raw,brightness_processed,sharp_raw,sharp_processed,brisque_raw,brisque_processed,niqe_raw,niqe_processed
./license_plate_restoration/Foggy Images/20190615_155317_resized.jpg,ATOMC,AT0MC,AT0MC,0.8,0.8,0.8486328125,0.86474609375,166.35292222764758,106.37510681152344,44.04710388183594,163.34454345703125,37.6652946472168,30.712703704833984,13.270676612854004,12.745505332946777
./license_plate_restoration/Foggy Images/20190712_121651_resized.jpg,1494322,1494322,1494322,1.0,1.0,0.86669921875,0.884765625,171.96683756510416,95.71764628092448,310.3241271972656,1208.5863037109375,10.286612510681152,5.66054630279541,11.934976577758789,11.011338233947754
./license_plate_restoration/Foggy Images/20190727_110246_resized.jpg,8ETH697,8ETH697,8ETH697,1.0,1.0,0.79541015625,0.8330078125,181.64109632703992,117.41313001844618,370.7650146484375,1337.6495361328125,0.0,0.0,6.578780651092529,7.102934837341309
./license_plate_restoration/Foggy Images/20200603_191338_resized.jpg,AL83M36,AL83M36,AL83M36,1.0,1.0,0.8896484375,0.896484375,171.30646260579428,97.54433695475261,450.5340881347656,1660.7130126953125,15.587469100952148,23.55348777770996,8.818817138671875,9.579137802124023
./license_plate_restoration/Foggy Images/20220525_150737_resized.jpg,6KAV083,6KAV083,6KAV083,1.0,1.0,0.892578125,0.88818359375,171.59801567925348,95.23508538140192,400.45751953125,1480.66943359375,0.8232840299606323,0.0,5.9004387855529785,6.517520904541016
./license_plate_restoration/Foggy Images/20230630_140900.jpg,9DIG718,9DTG718,9DTG718,0.8571428571428572,0.8571428571428572,0.8671875,0.869140625,181.07718404134116,106.73868306477864,134.9012908935547,526.6258544921875,26.400442123413086,23.516204833984375,10.855147361755371,8.964936256408691
./license_plate_restoration/Foggy Images/20230802_161747_resized.jpg,CK26U47,CK26U47,CK26U47,1.0,1.0,0.8671875,0.8583984375,167.79395548502603,89.46724955240886,784.6923217773438,2887.232421875,13.096643447875977,17.24553871154785,5.512057781219482,5.982703685760498
./license_plate_restoration/Foggy Images/20240221_175425_resized.jpg,99767M2,99767M2,99767M2,1.0,1.0,0.84765625,0.86279296875,184.3963148328993,120.82722473144531,372.1895446777344,1397.14990234375,19.94330406188965,16.353872299194336,10.28235912322998,9.272636413574219
./license_plate_restoration/Foggy Images/20240224_154126_resized.jpg,7HKN790,7HKN790,7HKN790,1.0,1.0,0.82568359375,0.85986328125,174.18157450358072,101.29976908365886,534.5637817382812,1974.2581787109375,19.14651107788086,21.185810089111328,6.487346649169922,6.461461544036865
./license_plate_restoration/Foggy Images/20240407_153852_resized.jpg,LUCILLE,LUCTLE,LUCILLE,0.7142857142857143,1.0,0.900390625,0.9140625,173.82811821831598,102.92550659179688,262.2959289550781,995.1510620117188,10.008675575256348,5.2468132972717285,7.132927894592285,7.348233699798584
./license_plate_restoration/Foggy Images/20240504_154137.jpg,EQ 19389,EQ19389,EQ19389,0.875,0.875,0.8759765625,0.8759765625,181.97971937391492,113.0726301405165,458.6308898925781,1697.8939208984375,2.011603832244873,12.309529304504395,7.979275703430176,8.084877014160156
./license_plate_restoration/Foggy Images/20240504_154432.jpg,CJ0777,CJQ777,CJQ777,0.8333333333333334,0.8333333333333334,0.8798828125,0.89208984375,170.53449164496527,91.37452697753906,575.2217407226562,2186.923095703125,12.652464866638184,22.27045249938965,10.693325996398926,8.390202522277832
./license_plate_restoration/Foggy Images/20240504_154449_resized.jpg,CL 21287,CL21287,CL21287,0.875,0.875,0.8564453125,0.85693359375,187.57546997070312,132.88731892903647,498.12451171875,1840.7659912109375,12.253813743591309,9.512267112731934,7.522757053375244,7.9237165451049805
./license_plate_restoration/Foggy Images/20240504_170739_resized.jpg,180008,180008,180008,1.0,1.0,0.89013671875,0.888671875,168.75061543782553,93.72957187228732,604.2474975585938,2178.163818359375,20.53251075744629,30.286571502685547,6.729519844055176,6.888233661651611
./license_plate_restoration/Foggy Images/20240513_065344_resized.jpg,USJ-7233,USJ7233,USJ7233,0.875,0.875,0.81201171875,0.84521484375,165.01456366644965,81.87269592285156,1233.2891845703125,4516.41455078125,4.972960472106934,9.67895793914795,7.744995594024658,8.730530738830566
./license_plate_restoration/Foggy Images/20240611_153155_resized.jpg,06219U1,06219U1,06219U1,1.0,1.0,0.67138671875,0.73486328125,187.35740661621094,143.19038899739584,263.0542297363281,996.7019653320312,19.439132690429688,8.695199966430664,10.039769172668457,9.284626007080078
./license_plate_restoration/Foggy Images/IMG_0743_resized.jpg,WLSOP,WLSOP,WLS0P,1.0,0.8,0.65087890625,0.837890625,180.1803724500868,112.5067647298177,306.93572998046875,1141.4205322265625,20.631216049194336,12.583507537841797,12.640616416931152,9.917559623718262
./license_plate_restoration/Foggy Images/IMG_0771_resized.jpg,LCBW31,LCBW31,LCBW331,1.0,0.8571428571428572,0.57568359375,0.480712890625,179.37936062282986,110.25709025065105,338.0690612792969,1233.4541015625,14.719666481018066,6.981151103973389,9.446714401245117,9.722768783569336
./license_plate_restoration/Foggy Images/IMG_1083_resized.jpg,QNAH46,QNAH48,QNAH46,0.8333333333333334,1.0,0.591796875,0.744140625,180.4828118218316,116.21962653266058,316.8270263671875,1154.6900634765625,17.94080352783203,15.36565113067627,9.151721954345703,10.52186107635498
./license_plate_restoration/Foggy Images/IMG_2323.jpeg,1431529,1431529,1431529,1.0,1.0,0.83935546875,0.86865234375,179.41757202148438,111.10806274414062,391.9840393066406,1440.4910888671875,0.0,0.9179911613464355,6.207354545593262,7.309664249420166
./license_plate_restoration/Foggy Images/IMG_2324.jpeg,1431380,UCSDD8,UCSDD8,0.1428571428571429,0.1428571428571429,0.76611328125,0.83154296875,187.81188795301648,127.0362786187066,427.2733459472656,1542.34619140625,13.878232955932617,25.49477767944336,7.5680646896362305,8.843598365783691
